className,rollNumber,studentName
I BBA CS S-III,400000000,Riya Menon
I BBA CS S-III,400000001,Aarav Singh
I BBA CS S-III,400000002,Sai Mishra
I BBA CS S-III,400000003,Priya Patel
I BBA CS S-III,400000004,Pooja Verma
I BBA CS S-III,400000005,Meera Menon
I BBA CS S-III,400000006,Vihaan Mishra
I BBA CS S-III,400000007,Sai Das
I BBA CS S-III,400000008,Neha Rao
I BBA CS S-III,400000009,Aditya Bose
I BBA CS S-III,400000010,Anaya Nair
I BBA CS S-III,400000011,Kavya Kumar
I BBA CS S-III,400000012,Lakshmi Singh
I BBA CS S-III,400000013,Sneha Iyer
I BBA CS S-III,400000014,Pooja Ghosh
I BBA CS S-III,400000015,Aditya Ghosh
I BBA CS S-III,400000016,Vivaan Mishra
I BBA CS S-III,400000017,Aishwarya Patel
I BBA CS S-III,400000018,Sai Kumar
I BBA CS S-III,400000019,Priya Singh
I BBA CS S-III,400000020,Aishwarya Singh
I BBA CS S-III,400000021,Neha Yadav
I BBA CS S-III,400000022,Sai Iyer
I BBA CS S-III,400000023,Diya Iyer
I BBA CS S-III,400000024,Neha Yadav
I BBA CS S-III,400000025,Lakshmi Thakur
I BBA CS S-III,400000026,Isha Nair
I BBA CS S-III,400000027,Neha Thakur
I BBA CS S-III,400000028,Vihaan Nair
I BBA CS S-III,400000029,Vihaan Chatterjee
I BBA CS S-III,400000030,Vihaan Menon
I BBA CS S-III,400000031,Sneha Das
I BBA CS S-III,400000032,Bhavana Menon
I BBA CS S-III,400000033,Bhavana Chatterjee
I BBA CS S-III,400000034,Neha Chatterjee
II BSc GEN S-III,400000035,Kavya Yadav
II BSc GEN S-III,400000036,Bhavana Thakur
II BSc GEN S-III,400000037,Diya Verma
II BSc GEN S-III,400000038,Aarav Sharma
II BSc GEN S-III,400000039,Anaya Verma
II BSc GEN S-III,400000040,Sneha Naidu
II BSc GEN S-III,400000041,Aishwarya Mishra
II BSc GEN S-III,400000042,Diya Bose
II BSc GEN S-III,400000043,Aditya Mishra
II BSc GEN S-III,400000044,Arjun Yadav
II BSc GEN S-III,400000045,Riya Bose
II BSc GEN S-III,400000046,Sai Singh
II BSc GEN S-III,400000047,Isha Verma
II BSc GEN S-III,400000048,Priya Kapoor
II BSc GEN S-III,400000049,Vihaan Menon
II BSc GEN S-III,400000050,Krishna Reddy
II BSc GEN S-III,400000051,Pooja Mishra
II BSc GEN S-III,400000052,Sai Reddy
II BSc GEN S-III,400000053,Arjun Thakur
II BSc GEN S-III,400000054,Aditya Rao
II BSc GEN S-III,400000055,Aishwarya Das
II BSc GEN S-III,400000056,Priya Verma
II BSc GEN S-III,400000057,Riya Das
II BSc GEN S-III,400000058,Sai Naidu
II BSc GEN S-III,400000059,Vivaan Reddy
II BSc GEN S-III,400000060,Arjun Singh
II BSc GEN S-III,400000061,Diya Singh
II BSc GEN S-III,400000062,Vivaan Thakur
II BSc GEN S-III,400000063,Lakshmi Verma
II BSc GEN S-III,400000064,Neha Bose
II BSc GEN S-III,400000065,Kavya Verma
III BCOM CS S-IV,400000066,Aditya Sharma
III BCOM CS S-IV,400000067,Priya Verma
III BCOM CS S-IV,400000068,Pooja Mishra
III BCOM CS S-IV,400000069,Sai Patel
III BCOM CS S-IV,400000070,Sai Shetty
III BCOM CS S-IV,400000071,Riya Bose
III BCOM CS S-IV,400000072,Priya Rao
III BCOM CS S-IV,400000073,Neha Kapoor
III BCOM CS S-IV,400000074,Bhavana Rao
III BCOM CS S-IV,400000075,Priya Patel
III BCOM CS S-IV,400000076,Priya Iyer
III BCOM CS S-IV,400000077,Aishwarya Kapoor
III BCOM CS S-IV,400000078,Neha Kapoor
III BCOM CS S-IV,400000079,Aarav Menon
III BCOM CS S-IV,400000080,Riya Kapoor
III BCOM CS S-IV,400000081,Sai Patel
III BCOM CS S-IV,400000082,Arjun Naidu
III BCOM CS S-IV,400000083,Anaya Nair
III BCOM CS S-IV,400000084,Pooja Patel
III BCOM CS S-IV,400000085,Aditya Nair
III BCOM CS S-IV,400000086,Diya Patel
III BCOM CS S-IV,400000087,Anaya Verma
III BCOM CS S-IV,400000088,Pooja Das
III BCOM CS S-IV,400000089,Sneha Iyer
III BCOM CS S-IV,400000090,Lakshmi Menon
III BCOM CS S-IV,400000091,Aarav Mishra
III BCOM CS S-IV,400000092,Krishna Reddy
III BCOM CS S-IV,400000093,Anaya Menon
III BCOM CS S-IV,400000094,Aditya Singh
III BCOM CS S-IV,400000095,Sneha Sharma
III BCOM GEN S-III,400000096,Vihaan Verma
III BCOM GEN S-III,400000097,Krishna Thakur
III BCOM GEN S-III,400000098,Sneha Rao
III BCOM GEN S-III,400000099,Diya Shetty
III BCOM GEN S-III,400000100,Riya Verma
III BCOM GEN S-III,400000101,Pooja Yadav
III BCOM GEN S-III,400000102,Vivaan Iyer
III BCOM GEN S-III,400000103,Riya Chatterjee
III BCOM GEN S-III,400000104,Kavya Kapoor
III BCOM GEN S-III,400000105,Diya Patel
III BCOM GEN S-III,400000106,Arjun Thakur
III BCOM GEN S-III,400000107,Riya Ghosh
III BCOM GEN S-III,400000108,Bhavana Singh
III BCOM GEN S-III,400000109,Vivaan Iyer
III BCOM GEN S-III,400000110,Kavya Shetty
III BCOM GEN S-III,400000111,Isha Rao
III BCOM GEN S-III,400000112,Aarav Kapoor
III BCOM GEN S-III,400000113,Kavya Bose
III BCOM GEN S-III,400000114,Diya Chatterjee
III BCOM GEN S-III,400000115,Diya Das
III BCOM GEN S-III,400000116,Aishwarya Thakur
III BCOM GEN S-III,400000117,Aishwarya Patel
III BCOM GEN S-III,400000118,Diya Ghosh
III BCOM GEN S-III,400000119,Aishwarya Rao
III BCOM GEN S-III,400000120,Priya Singh
III BCOM GEN S-III,400000121,Kavya Ghosh
III BCOM GEN S-III,400000122,Pooja Chatterjee
III BCOM GEN S-III,400000123,Bhavana Reddy
III BCOM GEN S-III,400000124,Sneha Rao
III BCOM GEN S-III,400000125,Aditya Reddy
III BCOM GEN S-III,400000126,Aishwarya Singh
III BCOM GEN S-III,400000127,Kavya Yadav
III BCOM GEN S-III,400000128,Arjun Sharma
III BCOM GEN S-III,400000129,Meera Mishra
I BCA MATHS S-II,400000130,Aarav Thakur
I BCA MATHS S-II,400000131,Lakshmi Nair
I BCA MATHS S-II,400000132,Vihaan Reddy
I BCA MATHS S-II,400000133,Isha Chatterjee
I BCA MATHS S-II,400000134,Diya Bose
I BCA MATHS S-II,400000135,Anaya Reddy
I BCA MATHS S-II,400000136,Anaya Singh
I BCA MATHS S-II,400000137,Priya Shetty
I BCA MATHS S-II,400000138,Neha Menon
I BCA MATHS S-II,400000139,Lakshmi Chatterjee
I BCA MATHS S-II,400000140,Vihaan Mishra
I BCA MATHS S-II,400000141,Kavya Yadav
I BCA MATHS S-II,400000142,Aarav Ghosh
I BCA MATHS S-II,400000143,Lakshmi Ghosh
I BCA MATHS S-II,400000144,Anaya Naidu
I BCA MATHS S-II,400000145,Aditya Das
I BCA MATHS S-II,400000146,Kavya Menon
I BCA MATHS S-II,400000147,Pooja Thakur
I BCA MATHS S-II,400000148,Meera Iyer
I BCA MATHS S-II,400000149,Sai Menon
I BCA MATHS S-II,400000150,Riya Mishra
I BCA MATHS S-II,400000151,Priya Mishra
I BCA MATHS S-II,400000152,Isha Rao
I BCA MATHS S-II,400000153,Arjun Sharma
I BCA MATHS S-II,400000154,Meera Chatterjee
I BCA MATHS S-II,400000155,Isha Patel
I BCA MATHS S-II,400000156,Sai Mishra
I BCA MATHS S-II,400000157,Pooja Kumar
I BCA MATHS S-II,400000158,Meera Verma
I BCA MATHS S-II,400000159,Anaya Verma
I BCA MATHS S-II,400000160,Isha Kumar
I BCA MATHS S-II,400000161,Anaya Verma
I BCA MATHS S-II,400000162,Meera Bose
I BCA MATHS S-II,400000163,Aishwarya Menon
I BCA MATHS S-II,400000164,Vivaan Sharma
I BCA MATHS S-II,400000165,Diya Rao
I BCA MATHS S-II,400000166,Vihaan Naidu
II BCA CHEM S-III,400000167,Anaya Ghosh
II BCA CHEM S-III,400000168,Priya Singh
II BCA CHEM S-III,400000169,Vihaan Patel
II BCA CHEM S-III,400000170,Kavya Sharma
II BCA CHEM S-III,400000171,Sai Mishra
II BCA CHEM S-III,400000172,Kavya Iyer
II BCA CHEM S-III,400000173,Aarav Patel
II BCA CHEM S-III,400000174,Sneha Yadav
II BCA CHEM S-III,400000175,Aditya Yadav
II BCA CHEM S-III,400000176,Sneha Kumar
II BCA CHEM S-III,400000177,Aditya Kapoor
II BCA CHEM S-III,400000178,Aishwarya Ghosh
II BCA CHEM S-III,400000179,Kavya Rao
II BCA CHEM S-III,400000180,Sai Chatterjee
II BCA CHEM S-III,400000181,Anaya Kumar
II BCA CHEM S-III,400000182,Anaya Verma
II BCA CHEM S-III,400000183,Kavya Kumar
II BCA CHEM S-III,400000184,Aditya Ghosh
II BCA CHEM S-III,400000185,Diya Ghosh
II BCA CHEM S-III,400000186,Pooja Mishra
II BCA CHEM S-III,400000187,Priya Chatterjee
II BCA CHEM S-III,400000188,Sai Shetty
II BCA CHEM S-III,400000189,Sneha Yadav
II BCA CHEM S-III,400000190,Bhavana Shetty
II BCA CHEM S-III,400000191,Vihaan Patel
II BCA CHEM S-III,400000192,Priya Mishra
II BCA CHEM S-III,400000193,Pooja Iyer
II BCA CHEM S-III,400000194,Vivaan Ghosh
II BCA CHEM S-III,400000195,Diya Singh
II BCA CHEM S-III,400000196,Meera Sharma
II BCA CHEM S-III,400000197,Diya Ghosh
II BCA CHEM S-III,400000198,Vivaan Patel
III BCA BIO S-II,400000199,Vihaan Kumar
III BCA BIO S-II,400000200,Aditya Rao
III BCA BIO S-II,400000201,Neha Kapoor
III BCA BIO S-II,400000202,Anaya Bose
III BCA BIO S-II,400000203,Neha Shetty
III BCA BIO S-II,400000204,Anaya Singh
III BCA BIO S-II,400000205,Aditya Chatterjee
III BCA BIO S-II,400000206,Priya Menon
III BCA BIO S-II,400000207,Priya Kumar
III BCA BIO S-II,400000208,Riya Yadav
III BCA BIO S-II,400000209,Aarav Mishra
III BCA BIO S-II,400000210,Vivaan Kapoor
III BCA BIO S-II,400000211,Pooja Chatterjee
III BCA BIO S-II,400000212,Arjun Das
III BCA BIO S-II,400000213,Pooja Reddy
III BCA BIO S-II,400000214,Riya Yadav
III BCA BIO S-II,400000215,Aditya Reddy
III BCA BIO S-II,400000216,Bhavana Ghosh
III BCA BIO S-II,400000217,Sneha Singh
III BCA BIO S-II,400000218,Vihaan Yadav
III BCA BIO S-II,400000219,Anaya Das
III BCA BIO S-II,400000220,Aishwarya Chatterjee
III BCA BIO S-II,400000221,Riya Yadav
III BCA BIO S-II,400000222,Neha Kapoor
III BCA BIO S-II,400000223,Sai Patel
III BCA BIO S-II,400000224,Krishna Bose
III BCA BIO S-II,400000225,Isha Sharma
III BCA BIO S-II,400000226,Aditya Patel
III BCA BIO S-II,400000227,Lakshmi Das
III BCA BIO S-II,400000228,Kavya Kapoor
III BCA BIO S-II,400000229,Meera Naidu
III BCA BIO S-II,400000230,Kavya Nair
III BCA BIO S-II,400000231,Isha Verma
III BCA BIO S-II,400000232,Arjun Rao
II BCOM CS S-III,400000233,Meera Patel
II BCOM CS S-III,400000234,Bhavana Verma
II BCOM CS S-III,400000235,Diya Menon
II BCOM CS S-III,400000236,Vihaan Verma
II BCOM CS S-III,400000237,Meera Menon
II BCOM CS S-III,400000238,Meera Yadav
II BCOM CS S-III,400000239,Arjun Ghosh
II BCOM CS S-III,400000240,Diya Shetty
II BCOM CS S-III,400000241,Lakshmi Sharma
II BCOM CS S-III,400000242,Pooja Kumar
II BCOM CS S-III,400000243,Aarav Kapoor
II BCOM CS S-III,400000244,Vivaan Sharma
II BCOM CS S-III,400000245,Vivaan Chatterjee
II BCOM CS S-III,400000246,Vivaan Rao
II BCOM CS S-III,400000247,Aditya Thakur
II BCOM CS S-III,400000248,Aarav Bose
II BCOM CS S-III,400000249,Anaya Patel
II BCOM CS S-III,400000250,Lakshmi Rao
II BCOM CS S-III,400000251,Anaya Kumar
II BCOM CS S-III,400000252,Lakshmi Mishra
II BCOM CS S-III,400000253,Aditya Bose
II BCOM CS S-III,400000254,Aishwarya Menon
II BCOM CS S-III,400000255,Sneha Menon
II BCOM CS S-III,400000256,Aishwarya Yadav
II BCOM CS S-III,400000257,Krishna Kumar
II BCOM CS S-III,400000258,Sai Thakur
II BCOM CS S-III,400000259,Krishna Patel
II BCOM CS S-III,400000260,Sai Sharma
II BCOM CS S-III,400000261,Krishna Mishra
II BCOM CS S-III,400000262,Vivaan Reddy
II BCOM CS S-III,400000263,Vivaan Menon
II BCOM CS S-III,400000264,Riya Singh
II BCOM CS S-III,400000265,Diya Das
II BCOM CS S-III,400000266,Sai Nair
II BCOM CS S-III,400000267,Aarav Singh
II BCOM CS S-III,400000268,Lakshmi Verma
II BCOM CS S-III,400000269,Bhavana Thakur
III BBA BIO S-IV,400000270,Aishwarya Das
III BBA BIO S-IV,400000271,Aarav Reddy
III BBA BIO S-IV,400000272,Anaya Kapoor
III BBA BIO S-IV,400000273,Pooja Reddy
III BBA BIO S-IV,400000274,Aditya Rao
III BBA BIO S-IV,400000275,Priya Verma
III BBA BIO S-IV,400000276,Neha Iyer
III BBA BIO S-IV,400000277,Sai Reddy
III BBA BIO S-IV,400000278,Priya Kumar
III BBA BIO S-IV,400000279,Riya Shetty
III BBA BIO S-IV,400000280,Bhavana Reddy
III BBA BIO S-IV,400000281,Lakshmi Kumar
III BBA BIO S-IV,400000282,Meera Sharma
III BBA BIO S-IV,400000283,Pooja Iyer
III BBA BIO S-IV,400000284,Vivaan Kumar
III BBA BIO S-IV,400000285,Riya Bose
III BBA BIO S-IV,400000286,Sneha Kumar
III BBA BIO S-IV,400000287,Vihaan Yadav
III BBA BIO S-IV,400000288,Neha Naidu
III BBA BIO S-IV,400000289,Priya Yadav
III BBA BIO S-IV,400000290,Aishwarya Bose
III BBA BIO S-IV,400000291,Anaya Das
III BBA BIO S-IV,400000292,Sai Patel
III BBA BIO S-IV,400000293,Arjun Chatterjee
III BBA BIO S-IV,400000294,Arjun Menon
III BBA BIO S-IV,400000295,Isha Ghosh
III BBA BIO S-IV,400000296,Meera Mishra
III BBA BIO S-IV,400000297,Aishwarya Yadav
III BBA BIO S-IV,400000298,Kavya Reddy
III BBA BIO S-IV,400000299,Bhavana Chatterjee
III BBA BIO S-IV,400000300,Neha Chatterjee
III BBA BIO S-IV,400000301,Riya Singh
III BBA BIO S-IV,400000302,Aarav Verma
III BBA BIO S-IV,400000303,Vihaan Nair
III BBA BIO S-IV,400000304,Anaya Nair
III BBA BIO S-IV,400000305,Sai Bose
III BBA BIO S-IV,400000306,Pooja Shetty
III BBA BIO S-IV,400000307,Kavya Mishra
III BBA BIO S-IV,400000308,Arjun Kumar
I BA MATHS S-II,400000309,Neha Menon
I BA MATHS S-II,400000310,Aishwarya Reddy
I BA MATHS S-II,400000311,Meera Bose
I BA MATHS S-II,400000312,Anaya Verma
I BA MATHS S-II,400000313,Bhavana Singh
I BA MATHS S-II,400000314,Kavya Das
I BA MATHS S-II,400000315,Sai Menon
I BA MATHS S-II,400000316,Priya Verma
I BA MATHS S-II,400000317,Priya Bose
I BA MATHS S-II,400000318,Neha Nair
I BA MATHS S-II,400000319,Aishwarya Chatterjee
I BA MATHS S-II,400000320,Bhavana Reddy
I BA MATHS S-II,400000321,Meera Das
I BA MATHS S-II,400000322,Meera Reddy
I BA MATHS S-II,400000323,Sneha Verma
I BA MATHS S-II,400000324,Isha Rao
I BA MATHS S-II,400000325,Lakshmi Mishra
I BA MATHS S-II,400000326,Vihaan Chatterjee
I BA MATHS S-II,400000327,Neha Patel
I BA MATHS S-II,400000328,Diya Chatterjee
I BA MATHS S-II,400000329,Vivaan Shetty
I BA MATHS S-II,400000330,Vihaan Menon
I BA MATHS S-II,400000331,Bhavana Yadav
I BA MATHS S-II,400000332,Aditya Verma
I BA MATHS S-II,400000333,Bhavana Iyer
I BA MATHS S-II,400000334,Pooja Kumar
I BA MATHS S-II,400000335,Isha Mishra
I BA MATHS S-II,400000336,Vivaan Nair
I BA MATHS S-II,400000337,Bhavana Patel
I BA MATHS S-II,400000338,Lakshmi Bose
I BA MATHS S-II,400000339,Lakshmi Kapoor
I BA MATHS S-II,400000340,Kavya Sharma
I BA MATHS S-II,400000341,Diya Das
I BA MATHS S-II,400000342,Pooja Sharma
I BCOM BIO S-III,400000343,Lakshmi Reddy
I BCOM BIO S-III,400000344,Sneha Rao
I BCOM BIO S-III,400000345,Neha Mishra
I BCOM BIO S-III,400000346,Vihaan Sharma
I BCOM BIO S-III,400000347,Vivaan Sharma
I BCOM BIO S-III,400000348,Riya Ghosh
I BCOM BIO S-III,400000349,Isha Shetty
I BCOM BIO S-III,400000350,Sai Mishra
I BCOM BIO S-III,400000351,Kavya Iyer
I BCOM BIO S-III,400000352,Aarav Thakur
I BCOM BIO S-III,400000353,Krishna Chatterjee
I BCOM BIO S-III,400000354,Lakshmi Mishra
I BCOM BIO S-III,400000355,Neha Singh
I BCOM BIO S-III,400000356,Vivaan Rao
I BCOM BIO S-III,400000357,Priya Reddy
I BCOM BIO S-III,400000358,Meera Kumar
I BCOM BIO S-III,400000359,Riya Shetty
I BCOM BIO S-III,400000360,Arjun Menon
I BCOM BIO S-III,400000361,Pooja Reddy
I BCOM BIO S-III,400000362,Sai Shetty
I BCOM BIO S-III,400000363,Sai Patel
I BCOM BIO S-III,400000364,Vihaan Menon
I BCOM BIO S-III,400000365,Riya Mishra
I BCOM BIO S-III,400000366,Riya Naidu
I BCOM BIO S-III,400000367,Lakshmi Reddy
I BCOM BIO S-III,400000368,Isha Verma
I BCOM BIO S-III,400000369,Kavya Kumar
I BCOM BIO S-III,400000370,Lakshmi Menon
I BCOM BIO S-III,400000371,Meera Rao
I BCOM BIO S-III,400000372,Priya Ghosh
I BCOM BIO S-III,400000373,Aarav Chatterjee
I BCOM BIO S-III,400000374,Isha Naidu
I BCOM BIO S-III,400000375,Vihaan Verma
I BCOM BIO S-III,400000376,Kavya Sharma
I BCOM BIO S-III,400000377,Isha Verma
I BCOM BIO S-III,400000378,Aditya Reddy
II BBA IT S-II,400000379,Bhavana Yadav
II BBA IT S-II,400000380,Lakshmi Naidu
II BBA IT S-II,400000381,Meera Rao
II BBA IT S-II,400000382,Lakshmi Kapoor
II BBA IT S-II,400000383,Diya Rao
II BBA IT S-II,400000384,Sai Ghosh
II BBA IT S-II,400000385,Meera Sharma
II BBA IT S-II,400000386,Aarav Menon
II BBA IT S-II,400000387,Bhavana Ghosh
II BBA IT S-II,400000388,Anaya Patel
II BBA IT S-II,400000389,Neha Sharma
II BBA IT S-II,400000390,Lakshmi Ghosh
II BBA IT S-II,400000391,Sneha Naidu
II BBA IT S-II,400000392,Lakshmi Iyer
II BBA IT S-II,400000393,Priya Thakur
II BBA IT S-II,400000394,Bhavana Sharma
II BBA IT S-II,400000395,Riya Mishra
II BBA IT S-II,400000396,Riya Thakur
II BBA IT S-II,400000397,Meera Shetty
II BBA IT S-II,400000398,Priya Patel
II BBA IT S-II,400000399,Priya Bose
II BBA IT S-II,400000400,Lakshmi Verma
II BBA IT S-II,400000401,Diya Chatterjee
II BBA IT S-II,400000402,Sneha Bose
II BBA IT S-II,400000403,Diya Rao
II BBA IT S-II,400000404,Sneha Sharma
II BBA IT S-II,400000405,Lakshmi Rao
II BBA IT S-II,400000406,Neha Chatterjee
II BBA IT S-II,400000407,Vihaan Menon
II BBA IT S-II,400000408,Aishwarya Menon
II BBA IT S-II,400000409,Vihaan Patel
II BBA IT S-II,400000410,Riya Das
II BBA IT S-II,400000411,Meera Nair
II BBA IT S-II,400000412,Aishwarya Shetty
II BSc GEN S-II,400000413,Diya Iyer
II BSc GEN S-II,400000414,Aishwarya Kapoor
II BSc GEN S-II,400000415,Krishna Patel
II BSc GEN S-II,400000416,Priya Menon
II BSc GEN S-II,400000417,Isha Patel
II BSc GEN S-II,400000418,Bhavana Nair
II BSc GEN S-II,400000419,Pooja Nair
II BSc GEN S-II,400000420,Vihaan Chatterjee
II BSc GEN S-II,400000421,Sneha Chatterjee
II BSc GEN S-II,400000422,Anaya Kumar
II BSc GEN S-II,400000423,Bhavana Naidu
II BSc GEN S-II,400000424,Anaya Mishra
II BSc GEN S-II,400000425,Vivaan Mishra
II BSc GEN S-II,400000426,Vivaan Shetty
