className,rollNumber,studentName
II BSc GEN S-II,400000427,Meera Reddy
II BSc GEN S-II,400000428,Sai Nair
II BSc GEN S-II,400000429,Vihaan Mishra
II BSc GEN S-II,400000430,Krishna Yadav
II BSc GEN S-II,400000431,Aishwarya Patel
II BSc GEN S-II,400000432,Vivaan Mishra
II BSc GEN S-II,400000433,Aishwarya Singh
II BSc GEN S-II,400000434,Sneha Kumar
II BSc GEN S-II,400000435,Riya Menon
II BSc GEN S-II,400000436,Sneha Yadav
II BSc GEN S-II,400000437,Krishna Yadav
II BSc GEN S-II,400000438,Aishwarya Reddy
II BSc GEN S-II,400000439,Aditya Ghosh
II BSc GEN S-II,400000440,Vivaan Shetty
II BSc GEN S-II,400000441,Bhavana Iyer
II BSc GEN S-II,400000442,Arjun Kumar
I BCA IT S-III,400000443,Anaya Chatterjee
I BCA IT S-III,400000444,Krishna Menon
I BCA IT S-III,400000445,Aarav Chatterjee
I BCA IT S-III,400000446,Vivaan Naidu
I BCA IT S-III,400000447,Riya Iyer
I BCA IT S-III,400000448,Aishwarya Mishra
I BCA IT S-III,400000449,Neha Yadav
I BCA IT S-III,400000450,Krishna Naidu
I BCA IT S-III,400000451,Vihaan Reddy
I BCA IT S-III,400000452,Diya Patel
I BCA IT S-III,400000453,Pooja Singh
I BCA IT S-III,400000454,Priya Rao
I BCA IT S-III,400000455,Krishna Thakur
I BCA IT S-III,400000456,Isha Verma
I BCA IT S-III,400000457,Pooja Verma
I BCA IT S-III,400000458,Lakshmi Reddy
I BCA IT S-III,400000459,Diya Das
I BCA IT S-III,400000460,Meera Bose
I BCA IT S-III,400000461,Priya Menon
I BCA IT S-III,400000462,Sneha Rao
I BCA IT S-III,400000463,Krishna Bose
I BCA IT S-III,400000464,Sneha Shetty
I BCA IT S-III,400000465,Vivaan Rao
I BCA IT S-III,400000466,Riya Mishra
I BCA IT S-III,400000467,Krishna Verma
I BCA IT S-III,400000468,Bhavana Ghosh
I BCA IT S-III,400000469,Krishna Das
I BCA IT S-III,400000470,Anaya Kumar
I BCA IT S-III,400000471,Aditya Chatterjee
I BCA IT S-III,400000472,Sai Sharma
I BCA IT S-III,400000473,Arjun Menon
I BCA IT S-III,400000474,Vihaan Mishra
I BCA IT S-III,400000475,Aishwarya Patel
I BCA IT S-III,400000476,Riya Naidu
III BCA CS S-IV,400000477,Neha Reddy
III BCA CS S-IV,400000478,Lakshmi Das
III BCA CS S-IV,400000479,Riya Menon
III BCA CS S-IV,400000480,Sai Naidu
III BCA CS S-IV,400000481,Sneha Mishra
III BCA CS S-IV,400000482,Krishna Rao
III BCA CS S-IV,400000483,Kavya Yadav
III BCA CS S-IV,400000484,Priya Patel
III BCA CS S-IV,400000485,Riya Kumar
III BCA CS S-IV,400000486,Arjun Patel
III BCA CS S-IV,400000487,Vivaan Iyer
III BCA CS S-IV,400000488,Krishna Singh
III BCA CS S-IV,400000489,Meera Mishra
III BCA CS S-IV,400000490,Anaya Kapoor
III BCA CS S-IV,400000491,Riya Kapoor
III BCA CS S-IV,400000492,Sai Kapoor
III BCA CS S-IV,400000493,Neha Ghosh
III BCA CS S-IV,400000494,Vivaan Singh
III BCA CS S-IV,400000495,Riya Mishra
III BCA CS S-IV,400000496,Vihaan Singh
III BCA CS S-IV,400000497,Arjun Shetty
III BCA CS S-IV,400000498,Neha Sharma
III BCA CS S-IV,400000499,Anaya Naidu
III BCA CS S-IV,400000500,Bhavana Singh
III BCA CS S-IV,400000501,Vihaan Rao
III BCA CS S-IV,400000502,Aarav Yadav
III BCA CS S-IV,400000503,Aarav Menon
III BCA CS S-IV,400000504,Diya Naidu
III BCA CS S-IV,400000505,Arjun Shetty
III BCA CS S-IV,400000506,Vivaan Naidu
III BBA ENG S-II,400000507,Sai Verma
III BBA ENG S-II,400000508,Pooja Das
III BBA ENG S-II,400000509,Aditya Naidu
III BBA ENG S-II,400000510,Aditya Kapoor
III BBA ENG S-II,400000511,Anaya Yadav
III BBA ENG S-II,400000512,Diya Shetty
III BBA ENG S-II,400000513,Pooja Verma
III BBA ENG S-II,400000514,Neha Naidu
III BBA ENG S-II,400000515,Kavya Thakur
III BBA ENG S-II,400000516,Riya Bose
III BBA ENG S-II,400000517,Lakshmi Mishra
III BBA ENG S-II,400000518,Krishna Thakur
III BBA ENG S-II,400000519,Bhavana Das
III BBA ENG S-II,400000520,Meera Thakur
III BBA ENG S-II,400000521,Anaya Chatterjee
III BBA ENG S-II,400000522,Neha Thakur
III BBA ENG S-II,400000523,Aishwarya Mishra
III BBA ENG S-II,400000524,Aditya Iyer
III BBA ENG S-II,400000525,Lakshmi Ghosh
III BBA ENG S-II,400000526,Kavya Das
III BBA ENG S-II,400000527,Lakshmi Mishra
III BBA ENG S-II,400000528,Vihaan Bose
III BBA ENG S-II,400000529,Diya Chatterjee
III BBA ENG S-II,400000530,Priya Bose
III BBA ENG S-II,400000531,Priya Verma
III BBA ENG S-II,400000532,Arjun Yadav
III BBA ENG S-II,400000533,Sai Sharma
III BBA ENG S-II,400000534,Sneha Chatterjee
III BBA ENG S-II,400000535,Isha Reddy
III BBA ENG S-II,400000536,Meera Thakur
III BBA ENG S-II,400000537,Arjun Patel
III BBA ENG S-II,400000538,Riya Das
III BSc CS S-I,400000539,Sai Singh
III BSc CS S-I,400000540,Kavya Mishra
III BSc CS S-I,400000541,Anaya Patel
III BSc CS S-I,400000542,Diya Mishra
III BSc CS S-I,400000543,Sneha Patel
III BSc CS S-I,400000544,Riya Sharma
III BSc CS S-I,400000545,Kavya Sharma
III BSc CS S-I,400000546,Vivaan Kapoor
III BSc CS S-I,400000547,Priya Kumar
III BSc CS S-I,400000548,Vihaan Bose
III BSc CS S-I,400000549,Vihaan Bose
III BSc CS S-I,400000550,Kavya Das
III BSc CS S-I,400000551,Krishna Naidu
III BSc CS S-I,400000552,Sai Iyer
III BSc CS S-I,400000553,Bhavana Rao
III BSc CS S-I,400000554,Sai Sharma
III BSc CS S-I,400000555,Riya Patel
III BSc CS S-I,400000556,Krishna Patel
III BSc CS S-I,400000557,Neha Reddy
III BSc CS S-I,400000558,Arjun Reddy
III BSc CS S-I,400000559,Krishna Das
III BSc CS S-I,400000560,Bhavana Thakur
III BSc CS S-I,400000561,Aarav Naidu
III BSc CS S-I,400000562,Lakshmi Menon
III BSc CS S-I,400000563,Riya Kapoor
III BSc CS S-I,400000564,Sai Kapoor
III BSc CS S-I,400000565,Riya Verma
III BSc CS S-I,400000566,Bhavana Menon
III BSc CS S-I,400000567,Kavya Rao
III BSc CS S-I,400000568,Arjun Chatterjee
III BSc CS S-I,400000569,Sai Shetty
III BSc CS S-I,400000570,Arjun Verma
III BSc CS S-I,400000571,Aditya Nair
III BSc CS S-I,400000572,Vivaan Reddy
III BSc CS S-I,400000573,Diya Kapoor
III BSc CS S-I,400000574,Aditya Nair
III BSc CS S-I,400000575,Priya Yadav
III BSc CS S-I,400000576,Sneha Bose
III BSc CS S-I,400000577,Priya Shetty
III BSc CS S-I,400000578,Vihaan Thakur
II BCOM PSY S-II,400000579,Sneha Patel
II BCOM PSY S-II,400000580,Meera Sharma
II BCOM PSY S-II,400000581,Pooja Kapoor
II BCOM PSY S-II,400000582,Aishwarya Sharma
II BCOM PSY S-II,400000583,Bhavana Chatterjee
II BCOM PSY S-II,400000584,Vihaan Iyer
II BCOM PSY S-II,400000585,Priya Nair
II BCOM PSY S-II,400000586,Arjun Iyer
II BCOM PSY S-II,400000587,Vihaan Verma
II BCOM PSY S-II,400000588,Meera Patel
II BCOM PSY S-II,400000589,Lakshmi Chatterjee
II BCOM PSY S-II,400000590,Meera Patel
II BCOM PSY S-II,400000591,Vivaan Singh
II BCOM PSY S-II,400000592,Isha Das
II BCOM PSY S-II,400000593,Krishna Patel
II BCOM PSY S-II,400000594,Riya Reddy
II BCOM PSY S-II,400000595,Bhavana Kumar
II BCOM PSY S-II,400000596,Isha Reddy
II BCOM PSY S-II,400000597,Neha Menon
II BCOM PSY S-II,400000598,Sneha Chatterjee
II BCOM PSY S-II,400000599,Neha Shetty
II BCOM PSY S-II,400000600,Aarav Reddy
II BCOM PSY S-II,400000601,Aarav Naidu
II BCOM PSY S-II,400000602,Vivaan Reddy
II BCOM PSY S-II,400000603,Diya Das
II BCOM PSY S-II,400000604,Aditya Kumar
II BCOM PSY S-II,400000605,Kavya Nair
II BCOM PSY S-II,400000606,Priya Ghosh
II BCOM PSY S-II,400000607,Sai Menon
II BCOM PSY S-II,400000608,Isha Rao
II BCOM PSY S-II,400000609,Krishna Bose
II BCOM PSY S-II,400000610,Sneha Iyer
II BCOM PSY S-II,400000611,Kavya Shetty
III BCA IT S-IV,400000612,Vihaan Sharma
III BCA IT S-IV,400000613,Bhavana Patel
III BCA IT S-IV,400000614,Bhavana Ghosh
III BCA IT S-IV,400000615,Kavya Reddy
III BCA IT S-IV,400000616,Riya Ghosh
III BCA IT S-IV,400000617,Aditya Sharma
III BCA IT S-IV,400000618,Pooja Chatterjee
III BCA IT S-IV,400000619,Meera Kapoor
III BCA IT S-IV,400000620,Vihaan Patel
III BCA IT S-IV,400000621,Riya Menon
III BCA IT S-IV,400000622,Kavya Yadav
III BCA IT S-IV,400000623,Sneha Thakur
III BCA IT S-IV,400000624,Vihaan Ghosh
III BCA IT S-IV,400000625,Aishwarya Sharma
III BCA IT S-IV,400000626,Anaya Sharma
III BCA IT S-IV,400000627,Pooja Bose
III BCA IT S-IV,400000628,Isha Das
III BCA IT S-IV,400000629,Isha Thakur
III BCA IT S-IV,400000630,Aarav Kapoor
III BCA IT S-IV,400000631,Krishna Naidu
III BCA IT S-IV,400000632,Anaya Das
III BCA IT S-IV,400000633,Priya Verma
III BCA IT S-IV,400000634,Aarav Nair
III BCA IT S-IV,400000635,Arjun Naidu
III BCA IT S-IV,400000636,Vihaan Nair
III BCA IT S-IV,400000637,Lakshmi Mishra
III BCA IT S-IV,400000638,Bhavana Yadav
III BCA IT S-IV,400000639,Meera Yadav
III BCA IT S-IV,400000640,Arjun Sharma
III BCA IT S-IV,400000641,Diya Naidu
III BCA IT S-IV,400000642,Meera Bose
III BCA IT S-IV,400000643,Lakshmi Mishra
III BCA IT S-IV,400000644,Aishwarya Verma
III BCA IT S-IV,400000645,Bhavana Iyer
III BCA IT S-IV,400000646,Krishna Thakur
III BCA IT S-IV,400000647,Vihaan Reddy
III BCA IT S-IV,400000648,Meera Mishra
III BSc PSY S-II,400000649,Neha Kapoor
III BSc PSY S-II,400000650,Aishwarya Bose
III BSc PSY S-II,400000651,Vihaan Chatterjee
III BSc PSY S-II,400000652,Arjun Thakur
III BSc PSY S-II,400000653,Sneha Mishra
III BSc PSY S-II,400000654,Bhavana Rao
III BSc PSY S-II,400000655,Neha Mishra
III BSc PSY S-II,400000656,Bhavana Singh
III BSc PSY S-II,400000657,Diya Chatterjee
III BSc PSY S-II,400000658,Lakshmi Thakur
III BSc PSY S-II,400000659,Priya Iyer
III BSc PSY S-II,400000660,Meera Das
III BSc PSY S-II,400000661,Diya Bose
III BSc PSY S-II,400000662,Isha Nair
III BSc PSY S-II,400000663,Neha Menon
III BSc PSY S-II,400000664,Meera Mishra
III BSc PSY S-II,400000665,Isha Thakur
III BSc PSY S-II,400000666,Arjun Nair
III BSc PSY S-II,400000667,Krishna Kapoor
III BSc PSY S-II,400000668,Aishwarya Ghosh
III BSc PSY S-II,400000669,Kavya Sharma
III BSc PSY S-II,400000670,Arjun Iyer
III BSc PSY S-II,400000671,Diya Bose
III BSc PSY S-II,400000672,Diya Das
III BSc PSY S-II,400000673,Sai Ghosh
III BSc PSY S-II,400000674,Aishwarya Verma
III BSc PSY S-II,400000675,Arjun Naidu
III BSc PSY S-II,400000676,Diya Bose
III BSc PSY S-II,400000677,Bhavana Naidu
III BSc PSY S-II,400000678,Krishna Reddy
I BCOM ENG S-I,400000679,Sneha Naidu
I BCOM ENG S-I,400000680,Arjun Bose
I BCOM ENG S-I,400000681,Aishwarya Rao
I BCOM ENG S-I,400000682,Sneha Sharma
I BCOM ENG S-I,400000683,Priya Thakur
I BCOM ENG S-I,400000684,Vihaan Patel
I BCOM ENG S-I,400000685,Isha Kapoor
I BCOM ENG S-I,400000686,Aditya Kapoor
I BCOM ENG S-I,400000687,Aishwarya Nair
I BCOM ENG S-I,400000688,Aarav Sharma
I BCOM ENG S-I,400000689,Lakshmi Singh
I BCOM ENG S-I,400000690,Anaya Naidu
I BCOM ENG S-I,400000691,Priya Bose
I BCOM ENG S-I,400000692,Aishwarya Das
I BCOM ENG S-I,400000693,Isha Rao
I BCOM ENG S-I,400000694,Isha Iyer
I BCOM ENG S-I,400000695,Diya Chatterjee
I BCOM ENG S-I,400000696,Priya Chatterjee
I BCOM ENG S-I,400000697,Sneha Naidu
I BCOM ENG S-I,400000698,Pooja Nair
I BCOM ENG S-I,400000699,Arjun Nair
I BCOM ENG S-I,400000700,Meera Iyer
I BCOM ENG S-I,400000701,Kavya Kapoor
I BCOM ENG S-I,400000702,Anaya Mishra
I BCOM ENG S-I,400000703,Arjun Reddy
I BCOM ENG S-I,400000704,Meera Menon
I BCOM ENG S-I,400000705,Sai Menon
I BCOM ENG S-I,400000706,Aishwarya Kumar
I BCOM ENG S-I,400000707,Aarav Kapoor
I BCOM ENG S-I,400000708,Bhavana Mishra
I BCOM ENG S-I,400000709,Meera Reddy
I BCOM ENG S-I,400000710,Sneha Thakur
I BCOM ENG S-I,400000711,Isha Patel
I BCOM ENG S-I,400000712,Pooja Singh
I BCOM ENG S-I,400000713,Arjun Naidu
I BCOM ENG S-I,400000714,Vivaan Iyer
I BCOM ENG S-I,400000715,Lakshmi Kapoor
I BCOM ENG S-I,400000716,Sai Das
I BCOM ENG S-I,400000717,Isha Das
I BCOM ENG S-I,400000718,Aishwarya Bose
III BA CHEM S-IV,400000719,Vivaan Mishra
III BA CHEM S-IV,400000720,Isha Naidu
III BA CHEM S-IV,400000721,Kavya Bose
III BA CHEM S-IV,400000722,Anaya Mishra
III BA CHEM S-IV,400000723,Krishna Shetty
III BA CHEM S-IV,400000724,Kavya Iyer
III BA CHEM S-IV,400000725,Sneha Thakur
III BA CHEM S-IV,400000726,Krishna Menon
III BA CHEM S-IV,400000727,Sneha Bose
III BA CHEM S-IV,400000728,Krishna Menon
III BA CHEM S-IV,400000729,Aditya Sharma
III BA CHEM S-IV,400000730,Riya Sharma
III BA CHEM S-IV,400000731,Priya Naidu
III BA CHEM S-IV,400000732,Neha Reddy
III BA CHEM S-IV,400000733,Lakshmi Naidu
III BA CHEM S-IV,400000734,Lakshmi Mishra
III BA CHEM S-IV,400000735,Arjun Shetty
III BA CHEM S-IV,400000736,Vihaan Shetty
III BA CHEM S-IV,400000737,Vivaan Singh
III BA CHEM S-IV,400000738,Priya Rao
III BA CHEM S-IV,400000739,Arjun Thakur
III BA CHEM S-IV,400000740,Kavya Das
III BA CHEM S-IV,400000741,Aishwarya Menon
III BA CHEM S-IV,400000742,Aishwarya Das
III BA CHEM S-IV,400000743,Neha Menon
III BA CHEM S-IV,400000744,Kavya Chatterjee
III BA CHEM S-IV,400000745,Meera Bose
III BA CHEM S-IV,400000746,Riya Kumar
III BA CHEM S-IV,400000747,Arjun Rao
III BA CHEM S-IV,400000748,Aditya Thakur
III BA CHEM S-IV,400000749,Bhavana Menon
III BA CHEM S-IV,400000750,Priya Reddy
I BSc ENG S-I,400000751,Aditya Chatterjee
I BSc ENG S-I,400000752,Krishna Menon
I BSc ENG S-I,400000753,Bhavana Patel
I BSc ENG S-I,400000754,Pooja Bose
I BSc ENG S-I,400000755,Isha Kapoor
I BSc ENG S-I,400000756,Vihaan Thakur
I BSc ENG S-I,400000757,Sai Thakur
I BSc ENG S-I,400000758,Isha Rao
I BSc ENG S-I,400000759,Aditya Ghosh
I BSc ENG S-I,400000760,Lakshmi Iyer
I BSc ENG S-I,400000761,Sneha Kapoor
I BSc ENG S-I,400000762,Vivaan Shetty
I BSc ENG S-I,400000763,Krishna Bose
I BSc ENG S-I,400000764,Krishna Menon
I BSc ENG S-I,400000765,Riya Yadav
I BSc ENG S-I,400000766,Diya Naidu
I BSc ENG S-I,400000767,Neha Kapoor
I BSc ENG S-I,400000768,Sai Sharma
I BSc ENG S-I,400000769,Pooja Mishra
I BSc ENG S-I,400000770,Lakshmi Nair
I BSc ENG S-I,400000771,Priya Bose
I BSc ENG S-I,400000772,Meera Iyer
I BSc ENG S-I,400000773,Aishwarya Singh
I BSc ENG S-I,400000774,Neha Singh
I BSc ENG S-I,400000775,Neha Sharma
I BSc ENG S-I,400000776,Aishwarya Thakur
I BSc ENG S-I,400000777,Sneha Rao
I BSc ENG S-I,400000778,Lakshmi Verma
I BSc ENG S-I,400000779,Neha Singh
I BSc ENG S-I,400000780,Aishwarya Kapoor
I BSc ENG S-I,400000781,Neha Sharma
I BSc ENG S-I,400000782,Vivaan Das
I BSc ENG S-I,400000783,Krishna Patel
I BSc ENG S-I,400000784,Sneha Mishra
I BSc ENG S-I,400000785,Sneha Sharma
I BSc ENG S-I,400000786,Pooja Kumar
I BCOM CS S-II,400000787,Krishna Thakur
I BCOM CS S-II,400000788,Vivaan Bose
I BCOM CS S-II,400000789,Kavya Bose
I BCOM CS S-II,400000790,Kavya Chatterjee
I BCOM CS S-II,400000791,Pooja Rao
I BCOM CS S-II,400000792,Aishwarya Sharma
I BCOM CS S-II,400000793,Riya Bose
I BCOM CS S-II,400000794,Diya Reddy
I BCOM CS S-II,400000795,Aishwarya Mishra
I BCOM CS S-II,400000796,Arjun Patel
I BCOM CS S-II,400000797,Pooja Mishra
I BCOM CS S-II,400000798,Krishna Mishra
I BCOM CS S-II,400000799,Neha Kapoor
I BCOM CS S-II,400000800,Arjun Patel
I BCOM CS S-II,400000801,Vivaan Iyer
I BCOM CS S-II,400000802,Vihaan Ghosh
I BCOM CS S-II,400000803,Krishna Thakur
I BCOM CS S-II,400000804,Pooja Shetty
I BCOM CS S-II,400000805,Priya Chatterjee
I BCOM CS S-II,400000806,Meera Iyer
I BCOM CS S-II,400000807,Priya Bose
I BCOM CS S-II,400000808,Anaya Kapoor
I BCOM CS S-II,400000809,Krishna Ghosh
I BCOM CS S-II,400000810,Bhavana Iyer
I BCOM CS S-II,400000811,Arjun Naidu
I BCOM CS S-II,400000812,Meera Kapoor
I BCOM CS S-II,400000813,Krishna Mishra
I BCOM CS S-II,400000814,Vihaan Yadav
I BCOM CS S-II,400000815,Priya Thakur
I BCOM CS S-II,400000816,Krishna Ghosh
I BCOM CS S-II,400000817,Diya Verma
I BCOM CS S-II,400000818,Anaya Das
I BCOM CS S-II,400000819,Aditya Nair
I BCOM CS S-II,400000820,Lakshmi Thakur
I BCOM CS S-II,400000821,Sneha Rao
I BCOM CS S-II,400000822,Riya Verma
I BCOM CS S-II,400000823,Vivaan Mishra
III BA CS S-III,400000824,Arjun Reddy
III BA CS S-III,400000825,Lakshmi Singh
III BA CS S-III,400000826,Riya Naidu
III BA CS S-III,400000827,Vihaan Mishra
III BA CS S-III,400000828,Pooja Mishra
III BA CS S-III,400000829,Vihaan Sharma
III BA CS S-III,400000830,Krishna Bose
III BA CS S-III,400000831,Sai Rao
III BA CS S-III,400000832,Aishwarya Reddy
III BA CS S-III,400000833,Pooja Nair
III BA CS S-III,400000834,Krishna Thakur
III BA CS S-III,400000835,Anaya Das
III BA CS S-III,400000836,Aarav Naidu
III BA CS S-III,400000837,Anaya Kumar
III BA CS S-III,400000838,Aditya Kapoor
III BA CS S-III,400000839,Sai Yadav
III BA CS S-III,400000840,Krishna Mishra
III BA CS S-III,400000841,Sai Naidu
III BA CS S-III,400000842,Arjun Bose
III BA CS S-III,400000843,Vihaan Reddy
III BA CS S-III,400000844,Sneha Kumar
III BA CS S-III,400000845,Isha Patel
III BA CS S-III,400000846,Kavya Yadav
III BA CS S-III,400000847,Vihaan Naidu
III BA CS S-III,400000848,Diya Bose
III BA CS S-III,400000849,Meera Mishra
III BA CS S-III,400000850,Isha Kapoor
III BA CS S-III,400000851,Priya Rao
III BA CS S-III,400000852,Bhavana Nair
III BA CS S-III,400000853,Priya Patel
III BA CS S-III,400000854,Isha Iyer
III BA CS S-III,400000855,Riya Thakur
III BA CS S-III,400000856,Priya Reddy
III BCOM CS S-III,400000857,Pooja Sharma
III BCOM CS S-III,400000858,Anaya Kapoor
III BCOM CS S-III,400000859,Isha Reddy
III BCOM CS S-III,400000860,Vihaan Verma
III BCOM CS S-III,400000861,Aarav Rao
III BCOM CS S-III,400000862,Vivaan Naidu
III BCOM CS S-III,400000863,Aishwarya Chatterjee
III BCOM CS S-III,400000864,Sai Bose
