className,rollNumber,studentName
III BCOM CS S-III,400000865,Isha Nair
III BCOM CS S-III,400000866,Bhavana Yadav
III BCOM CS S-III,400000867,Priya Nair
III BCOM CS S-III,400000868,Arjun Chatterjee
III BCOM CS S-III,400000869,Diya Yadav
III BCOM CS S-III,400000870,Neha Shetty
III BCOM CS S-III,400000871,Vihaan Iyer
III BCOM CS S-III,400000872,Bhavana Verma
III BCOM CS S-III,400000873,Aarav Yadav
III BCOM CS S-III,400000874,Kavya Chatterjee
III BCOM CS S-III,400000875,Aditya Kumar
III BCOM CS S-III,400000876,Sai Reddy
III BCOM CS S-III,400000877,Aishwarya Kumar
III BCOM CS S-III,400000878,Anaya Ghosh
III BCOM CS S-III,400000879,Aishwarya Mishra
III BCOM CS S-III,400000880,Vihaan Iyer
III BCOM CS S-III,400000881,Pooja Mishra
III BCOM CS S-III,400000882,Kavya Kumar
III BCOM CS S-III,400000883,Meera Singh
III BCOM CS S-III,400000884,Diya Chatterjee
III BCOM CS S-III,400000885,Priya Sharma
III BCOM CS S-III,400000886,Diya Kapoor
III BCOM CS S-III,400000887,Sneha Naidu
III BCOM CS S-III,400000888,Krishna Thakur
III BSc IT S-IV,400000889,Riya Sharma
III BSc IT S-IV,400000890,Anaya Mishra
III BSc IT S-IV,400000891,Riya Verma
III BSc IT S-IV,400000892,Meera Menon
III BSc IT S-IV,400000893,Priya Das
III BSc IT S-IV,400000894,Neha Reddy
III BSc IT S-IV,400000895,Sneha Chatterjee
III BSc IT S-IV,400000896,Kavya Menon
III BSc IT S-IV,400000897,Pooja Sharma
III BSc IT S-IV,400000898,Bhavana Sharma
III BSc IT S-IV,400000899,Aarav Nair
III BSc IT S-IV,400000900,Lakshmi Thakur
III BSc IT S-IV,400000901,Meera Kumar
III BSc IT S-IV,400000902,Aishwarya Kumar
III BSc IT S-IV,400000903,Aditya Bose
III BSc IT S-IV,400000904,Sneha Thakur
III BSc IT S-IV,400000905,Meera Menon
III BSc IT S-IV,400000906,Aarav Yadav
III BSc IT S-IV,400000907,Krishna Iyer
III BSc IT S-IV,400000908,Neha Reddy
III BSc IT S-IV,400000909,Lakshmi Chatterjee
III BSc IT S-IV,400000910,Lakshmi Reddy
III BSc IT S-IV,400000911,Sai Shetty
III BSc IT S-IV,400000912,Riya Patel
III BSc IT S-IV,400000913,Priya Verma
III BSc IT S-IV,400000914,Krishna Ghosh
III BSc IT S-IV,400000915,Krishna Iyer
III BSc IT S-IV,400000916,Sneha Iyer
III BSc IT S-IV,400000917,Bhavana Rao
III BSc IT S-IV,400000918,Aarav Kapoor
III BSc IT S-IV,400000919,Sai Reddy
III BSc IT S-IV,400000920,Vihaan Ghosh
III BSc IT S-IV,400000921,Isha Mishra
III BSc IT S-IV,400000922,Sai Verma
III BSc IT S-IV,400000923,Arjun Chatterjee
III BSc IT S-IV,400000924,Riya Naidu
III BSc IT S-IV,400000925,Riya Ghosh
III BSc IT S-IV,400000926,Krishna Sharma
I BCA CHEM S-I,400000927,Krishna Naidu
I BCA CHEM S-I,400000928,Aarav Chatterjee
I BCA CHEM S-I,400000929,Isha Ghosh
I BCA CHEM S-I,400000930,Isha Iyer
I BCA CHEM S-I,400000931,Neha Iyer
I BCA CHEM S-I,400000932,Priya Sharma
I BCA CHEM S-I,400000933,Lakshmi Thakur
I BCA CHEM S-I,400000934,Meera Naidu
I BCA CHEM S-I,400000935,Arjun Thakur
I BCA CHEM S-I,400000936,Priya Sharma
I BCA CHEM S-I,400000937,Arjun Sharma
I BCA CHEM S-I,400000938,Pooja Ghosh
I BCA CHEM S-I,400000939,Arjun Reddy
I BCA CHEM S-I,400000940,Bhavana Sharma
I BCA CHEM S-I,400000941,Isha Thakur
I BCA CHEM S-I,400000942,Sai Kumar
I BCA CHEM S-I,400000943,Bhavana Reddy
I BCA CHEM S-I,400000944,Lakshmi Shetty
I BCA CHEM S-I,400000945,Krishna Sharma
I BCA CHEM S-I,400000946,Riya Patel
I BCA CHEM S-I,400000947,Bhavana Reddy
I BCA CHEM S-I,400000948,Aditya Chatterjee
I BCA CHEM S-I,400000949,Lakshmi Verma
I BCA CHEM S-I,400000950,Bhavana Yadav
I BCA CHEM S-I,400000951,Anaya Iyer
I BCA CHEM S-I,400000952,Bhavana Kumar
I BCA CHEM S-I,400000953,Pooja Thakur
I BCA CHEM S-I,400000954,Arjun Ghosh
I BCA CHEM S-I,400000955,Priya Menon
I BCA CHEM S-I,400000956,Neha Yadav
I BCA CHEM S-I,400000957,Riya Singh
I BCA CHEM S-I,400000958,Aditya Mishra
I BCA CHEM S-I,400000959,Diya Patel
I BCA CHEM S-I,400000960,Priya Patel
I BCA CHEM S-I,400000961,Aarav Patel
I BCA CHEM S-I,400000962,Isha Chatterjee
I BCA CHEM S-I,400000963,Lakshmi Iyer
I BCA CHEM S-I,400000964,Priya Thakur
I BCA GEN S-II,400000965,Sai Sharma
I BCA GEN S-II,400000966,Lakshmi Thakur
I BCA GEN S-II,400000967,Sneha Sharma
I BCA GEN S-II,400000968,Pooja Mishra
I BCA GEN S-II,400000969,Sai Sharma
I BCA GEN S-II,400000970,Sai Kapoor
I BCA GEN S-II,400000971,Vivaan Chatterjee
I BCA GEN S-II,400000972,Lakshmi Singh
I BCA GEN S-II,400000973,Anaya Verma
I BCA GEN S-II,400000974,Sai Reddy
I BCA GEN S-II,400000975,Anaya Reddy
I BCA GEN S-II,400000976,Aishwarya Singh
I BCA GEN S-II,400000977,Lakshmi Sharma
I BCA GEN S-II,400000978,Lakshmi Kapoor
I BCA GEN S-II,400000979,Sai Verma
I BCA GEN S-II,400000980,Aishwarya Das
I BCA GEN S-II,400000981,Bhavana Rao
I BCA GEN S-II,400000982,Sneha Ghosh
I BCA GEN S-II,400000983,Krishna Naidu
I BCA GEN S-II,400000984,Aishwarya Iyer
I BCA GEN S-II,400000985,Aishwarya Bose
I BCA GEN S-II,400000986,Krishna Mishra
I BCA GEN S-II,400000987,Vivaan Kumar
I BCA GEN S-II,400000988,Aarav Singh
I BCA GEN S-II,400000989,Sai Verma
I BCA GEN S-II,400000990,Sai Verma
I BCA GEN S-II,400000991,Priya Das
I BCA GEN S-II,400000992,Arjun Yadav
I BCA GEN S-II,400000993,Anaya Menon
I BCA GEN S-II,400000994,Neha Thakur
I BCA GEN S-II,400000995,Anaya Menon
I BCA GEN S-II,400000996,Neha Das
I BCA GEN S-II,400000997,Kavya Sharma
III BBA CS S-IV,400000998,Riya Naidu
III BBA CS S-IV,400000999,Aditya Rao
III BBA CS S-IV,400001000,Pooja Patel
III BBA CS S-IV,400001001,Lakshmi Kumar
III BBA CS S-IV,400001002,Aarav Reddy
III BBA CS S-IV,400001003,Diya Reddy
III BBA CS S-IV,400001004,Neha Bose
III BBA CS S-IV,400001005,Bhavana Menon
III BBA CS S-IV,400001006,Sai Iyer
III BBA CS S-IV,400001007,Pooja Patel
III BBA CS S-IV,400001008,Pooja Iyer
III BBA CS S-IV,400001009,Sneha Kumar
III BBA CS S-IV,400001010,Pooja Reddy
III BBA CS S-IV,400001011,Neha Shetty
III BBA CS S-IV,400001012,Aishwarya Yadav
III BBA CS S-IV,400001013,Arjun Das
III BBA CS S-IV,400001014,Diya Reddy
III BBA CS S-IV,400001015,Meera Rao
III BBA CS S-IV,400001016,Isha Kumar
III BBA CS S-IV,400001017,Priya Thakur
III BBA CS S-IV,400001018,Meera Verma
III BBA CS S-IV,400001019,Aarav Das
III BBA CS S-IV,400001020,Diya Nair
III BBA CS S-IV,400001021,Meera Verma
III BBA CS S-IV,400001022,Pooja Shetty
III BBA CS S-IV,400001023,Diya Reddy
III BBA CS S-IV,400001024,Bhavana Singh
III BBA CS S-IV,400001025,Pooja Chatterjee
III BBA CS S-IV,400001026,Sneha Patel
III BBA CS S-IV,400001027,Isha Sharma
III BBA CS S-IV,400001028,Vihaan Ghosh
III BBA CS S-IV,400001029,Riya Nair
III BBA CS S-IV,400001030,Priya Kumar
III BBA CS S-IV,400001031,Diya Menon
III BBA CS S-IV,400001032,Aditya Verma
III BBA CS S-IV,400001033,Sneha Menon
III BBA CS S-IV,400001034,Meera Verma
I BCOM MATHS S-II,400001035,Aishwarya Yadav
I BCOM MATHS S-II,400001036,Bhavana Shetty
I BCOM MATHS S-II,400001037,Vivaan Kapoor
I BCOM MATHS S-II,400001038,Anaya Iyer
I BCOM MATHS S-II,400001039,Riya Mishra
I BCOM MATHS S-II,400001040,Aishwarya Nair
I BCOM MATHS S-II,400001041,Sneha Thakur
I BCOM MATHS S-II,400001042,Aishwarya Das
I BCOM MATHS S-II,400001043,Aishwarya Kapoor
I BCOM MATHS S-II,400001044,Arjun Menon
I BCOM MATHS S-II,400001045,Anaya Naidu
I BCOM MATHS S-II,400001046,Lakshmi Naidu
I BCOM MATHS S-II,400001047,Meera Chatterjee
I BCOM MATHS S-II,400001048,Krishna Patel
I BCOM MATHS S-II,400001049,Sai Kumar
I BCOM MATHS S-II,400001050,Sai Singh
I BCOM MATHS S-II,400001051,Anaya Chatterjee
I BCOM MATHS S-II,400001052,Vihaan Thakur
I BCOM MATHS S-II,400001053,Meera Thakur
I BCOM MATHS S-II,400001054,Krishna Bose
I BCOM MATHS S-II,400001055,Bhavana Das
I BCOM MATHS S-II,400001056,Neha Rao
I BCOM MATHS S-II,400001057,Isha Singh
I BCOM MATHS S-II,400001058,Bhavana Rao
I BCOM MATHS S-II,400001059,Priya Nair
I BCOM MATHS S-II,400001060,Diya Thakur
I BCOM MATHS S-II,400001061,Meera Das
I BCOM MATHS S-II,400001062,Aarav Yadav
I BCOM MATHS S-II,400001063,Lakshmi Bose
I BCOM MATHS S-II,400001064,Isha Mishra
I BCOM MATHS S-II,400001065,Neha Mishra
I BCOM MATHS S-II,400001066,Priya Thakur
I BCOM MATHS S-II,400001067,Kavya Mishra
I BCOM MATHS S-II,400001068,Bhavana Iyer
I BCOM MATHS S-II,400001069,Sai Mishra
III BA PSY S-II,400001070,Aishwarya Shetty
III BA PSY S-II,400001071,Sneha Verma
III BA PSY S-II,400001072,Aditya Singh
III BA PSY S-II,400001073,Bhavana Bose
III BA PSY S-II,400001074,Neha Patel
III BA PSY S-II,400001075,Krishna Bose
III BA PSY S-II,400001076,Sai Iyer
III BA PSY S-II,400001077,Vihaan Kumar
III BA PSY S-II,400001078,Neha Reddy
III BA PSY S-II,400001079,Kavya Nair
III BA PSY S-II,400001080,Priya Patel
III BA PSY S-II,400001081,Krishna Ghosh
III BA PSY S-II,400001082,Meera Ghosh
III BA PSY S-II,400001083,Sneha Bose
III BA PSY S-II,400001084,Sai Naidu
III BA PSY S-II,400001085,Krishna Das
III BA PSY S-II,400001086,Pooja Rao
III BA PSY S-II,400001087,Sneha Thakur
III BA PSY S-II,400001088,Priya Menon
III BA PSY S-II,400001089,Aditya Shetty
III BA PSY S-II,400001090,Aishwarya Mishra
III BA PSY S-II,400001091,Sai Patel
III BA PSY S-II,400001092,Sai Ghosh
III BA PSY S-II,400001093,Anaya Menon
III BA PSY S-II,400001094,Meera Kapoor
III BA PSY S-II,400001095,Priya Verma
III BA PSY S-II,400001096,Aarav Das
III BA PSY S-II,400001097,Neha Patel
III BA PSY S-II,400001098,Arjun Shetty
III BA PSY S-II,400001099,Anaya Singh
III BA PSY S-II,400001100,Vihaan Das
III BA PSY S-II,400001101,Arjun Iyer
III BA PSY S-II,400001102,Meera Chatterjee
III BA PSY S-II,400001103,Neha Menon
III BA PSY S-II,400001104,Neha Ghosh
III BA PSY S-II,400001105,Meera Menon
III BA PSY S-II,400001106,Sai Singh
III BA PSY S-II,400001107,Neha Naidu
III BA PSY S-II,400001108,Isha Reddy
III BA PSY S-II,400001109,Anaya Yadav
I BSc MATHS S-I,400001110,Bhavana Chatterjee
I BSc MATHS S-I,400001111,Diya Menon
I BSc MATHS S-I,400001112,Aishwarya Naidu
I BSc MATHS S-I,400001113,Isha Menon
I BSc MATHS S-I,400001114,Kavya Reddy
I BSc MATHS S-I,400001115,Vivaan Iyer
I BSc MATHS S-I,400001116,Sai Yadav
I BSc MATHS S-I,400001117,Pooja Patel
I BSc MATHS S-I,400001118,Sai Kumar
I BSc MATHS S-I,400001119,Neha Kapoor
I BSc MATHS S-I,400001120,Sneha Thakur
I BSc MATHS S-I,400001121,Diya Patel
I BSc MATHS S-I,400001122,Kavya Naidu
I BSc MATHS S-I,400001123,Aishwarya Ghosh
I BSc MATHS S-I,400001124,Pooja Rao
I BSc MATHS S-I,400001125,Lakshmi Menon
I BSc MATHS S-I,400001126,Anaya Reddy
I BSc MATHS S-I,400001127,Priya Mishra
I BSc MATHS S-I,400001128,Neha Rao
I BSc MATHS S-I,400001129,Kavya Patel
I BSc MATHS S-I,400001130,Sai Thakur
I BSc MATHS S-I,400001131,Priya Ghosh
I BSc MATHS S-I,400001132,Anaya Verma
I BSc MATHS S-I,400001133,Aarav Sharma
I BSc MATHS S-I,400001134,Vihaan Mishra
I BSc MATHS S-I,400001135,Krishna Bose
I BSc MATHS S-I,400001136,Sai Singh
I BSc MATHS S-I,400001137,Neha Verma
I BSc MATHS S-I,400001138,Sneha Chatterjee
I BSc MATHS S-I,400001139,Arjun Iyer
I BSc MATHS S-I,400001140,Vihaan Singh
I BSc MATHS S-I,400001141,Bhavana Rao
I BSc MATHS S-I,400001142,Aarav Kumar
I BSc MATHS S-I,400001143,Aarav Sharma
I BSc MATHS S-I,400001144,Aishwarya Shetty
II BSc IT S-I,400001145,Aarav Das
II BSc IT S-I,400001146,Lakshmi Menon
II BSc IT S-I,400001147,Arjun Singh
II BSc IT S-I,400001148,Sneha Menon
II BSc IT S-I,400001149,Sai Sharma
II BSc IT S-I,400001150,Aishwarya Ghosh
II BSc IT S-I,400001151,Meera Rao
II BSc IT S-I,400001152,Krishna Reddy
II BSc IT S-I,400001153,Vivaan Kapoor
II BSc IT S-I,400001154,Isha Kumar
II BSc IT S-I,400001155,Meera Das
II BSc IT S-I,400001156,Lakshmi Sharma
II BSc IT S-I,400001157,Aarav Kapoor
II BSc IT S-I,400001158,Diya Patel
II BSc IT S-I,400001159,Neha Yadav
II BSc IT S-I,400001160,Anaya Naidu
II BSc IT S-I,400001161,Aditya Verma
II BSc IT S-I,400001162,Sai Yadav
II BSc IT S-I,400001163,Bhavana Patel
II BSc IT S-I,400001164,Aishwarya Naidu
II BSc IT S-I,400001165,Aarav Sharma
II BSc IT S-I,400001166,Anaya Ghosh
II BSc IT S-I,400001167,Bhavana Menon
II BSc IT S-I,400001168,Lakshmi Rao
II BSc IT S-I,400001169,Diya Verma
II BSc IT S-I,400001170,Lakshmi Kumar
II BSc IT S-I,400001171,Meera Nair
II BSc IT S-I,400001172,Krishna Nair
II BSc IT S-I,400001173,Priya Rao
II BSc IT S-I,400001174,Lakshmi Nair
II BSc IT S-I,400001175,Sai Iyer
II BSc IT S-I,400001176,Isha Iyer
II BSc IT S-I,400001177,Vihaan Iyer
III BA MATHS S-I,400001178,Kavya Naidu
III BA MATHS S-I,400001179,Anaya Bose
III BA MATHS S-I,400001180,Priya Shetty
III BA MATHS S-I,400001181,Aarav Thakur
III BA MATHS S-I,400001182,Meera Kapoor
III BA MATHS S-I,400001183,Neha Chatterjee
III BA MATHS S-I,400001184,Arjun Kumar
III BA MATHS S-I,400001185,Lakshmi Shetty
III BA MATHS S-I,400001186,Aditya Rao
III BA MATHS S-I,400001187,Sai Patel
III BA MATHS S-I,400001188,Aditya Shetty
III BA MATHS S-I,400001189,Isha Verma
III BA MATHS S-I,400001190,Sai Reddy
III BA MATHS S-I,400001191,Aditya Thakur
III BA MATHS S-I,400001192,Kavya Nair
III BA MATHS S-I,400001193,Riya Das
III BA MATHS S-I,400001194,Isha Naidu
III BA MATHS S-I,400001195,Anaya Singh
III BA MATHS S-I,400001196,Arjun Thakur
III BA MATHS S-I,400001197,Vivaan Kapoor
III BA MATHS S-I,400001198,Vivaan Ghosh
III BA MATHS S-I,400001199,Vihaan Kapoor
III BA MATHS S-I,400001200,Sneha Mishra
III BA MATHS S-I,400001201,Bhavana Menon
III BA MATHS S-I,400001202,Anaya Reddy
III BA MATHS S-I,400001203,Vihaan Iyer
III BA MATHS S-I,400001204,Vihaan Ghosh
III BA MATHS S-I,400001205,Sneha Ghosh
III BA MATHS S-I,400001206,Sai Kumar
III BA MATHS S-I,400001207,Neha Shetty
II BCA IT S-I,400001208,Vihaan Kumar
II BCA IT S-I,400001209,Kavya Sharma
II BCA IT S-I,400001210,Bhavana Das
II BCA IT S-I,400001211,Isha Iyer
II BCA IT S-I,400001212,Anaya Singh
II BCA IT S-I,400001213,Bhavana Kumar
II BCA IT S-I,400001214,Vivaan Iyer
II BCA IT S-I,400001215,Vihaan Verma
II BCA IT S-I,400001216,Sai Yadav
II BCA IT S-I,400001217,Neha Nair
II BCA IT S-I,400001218,Diya Shetty
II BCA IT S-I,400001219,Aarav Yadav
II BCA IT S-I,400001220,Priya Ghosh
II BCA IT S-I,400001221,Vihaan Reddy
II BCA IT S-I,400001222,Pooja Yadav
II BCA IT S-I,400001223,Anaya Yadav
II BCA IT S-I,400001224,Sneha Rao
II BCA IT S-I,400001225,Diya Ghosh
II BCA IT S-I,400001226,Priya Bose
II BCA IT S-I,400001227,Isha Kapoor
II BCA IT S-I,400001228,Neha Das
II BCA IT S-I,400001229,Kavya Menon
II BCA IT S-I,400001230,Vihaan Sharma
II BCA IT S-I,400001231,Arjun Chatterjee
II BCA IT S-I,400001232,Arjun Ghosh
II BCA IT S-I,400001233,Diya Shetty
II BCA IT S-I,400001234,Vivaan Mishra
II BCA IT S-I,400001235,Lakshmi Menon
II BCA IT S-I,400001236,Krishna Rao
II BCA IT S-I,400001237,Sneha Patel
II BCA IT S-I,400001238,Pooja Yadav
II BCA IT S-I,400001239,Sneha Bose
II BA MATHS S-III,400001240,Aishwarya Menon
II BA MATHS S-III,400001241,Vihaan Bose
II BA MATHS S-III,400001242,Vivaan Naidu
II BA MATHS S-III,400001243,Sneha Naidu
II BA MATHS S-III,400001244,Sneha Sharma
II BA MATHS S-III,400001245,Krishna Das
II BA MATHS S-III,400001246,Vihaan Shetty
II BA MATHS S-III,400001247,Aishwarya Mishra
II BA MATHS S-III,400001248,Krishna Verma
II BA MATHS S-III,400001249,Riya Naidu
II BA MATHS S-III,400001250,Vihaan Nair
II BA MATHS S-III,400001251,Kavya Mishra
II BA MATHS S-III,400001252,Sai Rao
II BA MATHS S-III,400001253,Isha Patel
II BA MATHS S-III,400001254,Riya Shetty
II BA MATHS S-III,400001255,Vihaan Kapoor
II BA MATHS S-III,400001256,Sai Bose
II BA MATHS S-III,400001257,Arjun Chatterjee
II BA MATHS S-III,400001258,Diya Ghosh
II BA MATHS S-III,400001259,Aditya Reddy
II BA MATHS S-III,400001260,Kavya Ghosh
II BA MATHS S-III,400001261,Vihaan Rao
II BA MATHS S-III,400001262,Anaya Yadav
II BA MATHS S-III,400001263,Isha Nair
II BA MATHS S-III,400001264,Sneha Nair
II BA MATHS S-III,400001265,Priya Verma
II BA MATHS S-III,400001266,Aishwarya Verma
II BA MATHS S-III,400001267,Lakshmi Naidu
II BA MATHS S-III,400001268,Vihaan Nair
II BA MATHS S-III,400001269,Kavya Verma
II BA MATHS S-III,400001270,Kavya Reddy
II BA MATHS S-III,400001271,Lakshmi Bose
II BA MATHS S-III,400001272,Krishna Verma
II BA MATHS S-III,400001273,Anaya Kumar
II BA MATHS S-III,400001274,Arjun Chatterjee
II BA MATHS S-III,400001275,Aarav Mishra
II BA MATHS S-III,400001276,Riya Naidu
II BA MATHS S-III,400001277,Aishwarya Shetty
II BA MATHS S-III,400001278,Sneha Sharma
I BSc PSY S-I,400001279,Sneha Sharma
I BSc PSY S-I,400001280,Meera Sharma
I BSc PSY S-I,400001281,Kavya Chatterjee
I BSc PSY S-I,400001282,Priya Reddy
I BSc PSY S-I,400001283,Diya Chatterjee
I BSc PSY S-I,400001284,Aarav Kumar
I BSc PSY S-I,400001285,Diya Nair
I BSc PSY S-I,400001286,Sneha Sharma
I BSc PSY S-I,400001287,Aishwarya Kumar
I BSc PSY S-I,400001288,Bhavana Menon
I BSc PSY S-I,400001289,Diya Ghosh
I BSc PSY S-I,400001290,Vivaan Ghosh
I BSc PSY S-I,400001291,Krishna Das
I BSc PSY S-I,400001292,Bhavana Singh
I BSc PSY S-I,400001293,Bhavana Rao
I BSc PSY S-I,400001294,Pooja Rao
I BSc PSY S-I,400001295,Aditya Mishra
I BSc PSY S-I,400001296,Aarav Mishra
I BSc PSY S-I,400001297,Aishwarya Bose
I BSc PSY S-I,400001298,Kavya Kumar
I BSc PSY S-I,400001299,Priya Reddy
I BSc PSY S-I,400001300,Anaya Verma
I BSc PSY S-I,400001301,Priya Patel
