className,rollNumber,studentName
I BSc PSY S-I,400001302,Sneha Bose
I BSc PSY S-I,400001303,Meera Chatterjee
I BSc PSY S-I,400001304,Lakshmi Yadav
I BSc PSY S-I,400001305,Sneha Rao
I BSc PSY S-I,400001306,Isha Patel
I BSc PSY S-I,400001307,Sai Iyer
I BSc PSY S-I,400001308,Krishna Rao
I BSc PSY S-I,400001309,Arjun Bose
I BSc PSY S-I,400001310,Riya Menon
I BSc PSY S-I,400001311,Krishna Nair
I BSc PSY S-I,400001312,Arjun Iyer
I BSc PSY S-I,400001313,Bhavana Ghosh
I BSc PSY S-I,400001314,Diya Patel
I BSc PSY S-I,400001315,Riya Shetty
I BSc PSY S-I,400001316,Riya Verma
I BSc PSY S-I,400001317,Anaya Thakur
I BA BIO S-III,400001318,Sai Yadav
I BA BIO S-III,400001319,Bhavana Menon
I BA BIO S-III,400001320,Meera Kapoor
I BA BIO S-III,400001321,Sneha Mishra
I BA BIO S-III,400001322,Bhavana Thakur
I BA BIO S-III,400001323,Priya Kapoor
I BA BIO S-III,400001324,Aditya Kumar
I BA BIO S-III,400001325,Riya Reddy
I BA BIO S-III,400001326,Kavya Bose
I BA BIO S-III,400001327,Riya Naidu
I BA BIO S-III,400001328,Krishna Reddy
I BA BIO S-III,400001329,Diya Mishra
I BA BIO S-III,400001330,Aarav Thakur
I BA BIO S-III,400001331,Lakshmi Kapoor
I BA BIO S-III,400001332,Lakshmi Das
I BA BIO S-III,400001333,Meera Mishra
I BA BIO S-III,400001334,Diya Bose
I BA BIO S-III,400001335,Aishwarya Iyer
I BA BIO S-III,400001336,Riya Shetty
I BA BIO S-III,400001337,Diya Das
I BA BIO S-III,400001338,Pooja Menon
I BA BIO S-III,400001339,Isha Nair
I BA BIO S-III,400001340,Sai Nair
I BA BIO S-III,400001341,Diya Rao
I BA BIO S-III,400001342,Kavya Mishra
I BA BIO S-III,400001343,Anaya Ghosh
I BA BIO S-III,400001344,Pooja Nair
I BA BIO S-III,400001345,Kavya Ghosh
I BA BIO S-III,400001346,Aditya Chatterjee
I BA BIO S-III,400001347,Aarav Mishra
I BA BIO S-III,400001348,Bhavana Patel
I BA BIO S-III,400001349,Sneha Shetty
I BA BIO S-III,400001350,Aarav Singh
I BA BIO S-III,400001351,Vivaan Bose
I BA BIO S-III,400001352,Bhavana Das
I BA BIO S-III,400001353,Sai Nair
I BA BIO S-III,400001354,Krishna Sharma
I BA BIO S-III,400001355,Aarav Mishra
III BCOM GEN S-IV,400001356,Vivaan Kumar
III BCOM GEN S-IV,400001357,Isha Sharma
III BCOM GEN S-IV,400001358,Arjun Ghosh
III BCOM GEN S-IV,400001359,Arjun Ghosh
III BCOM GEN S-IV,400001360,Bhavana Das
III BCOM GEN S-IV,400001361,Krishna Kapoor
III BCOM GEN S-IV,400001362,Meera Chatterjee
III BCOM GEN S-IV,400001363,Pooja Reddy
III BCOM GEN S-IV,400001364,Arjun Yadav
III BCOM GEN S-IV,400001365,Vihaan Naidu
III BCOM GEN S-IV,400001366,Diya Das
III BCOM GEN S-IV,400001367,Anaya Reddy
III BCOM GEN S-IV,400001368,Riya Nair
III BCOM GEN S-IV,400001369,Krishna Naidu
III BCOM GEN S-IV,400001370,Isha Ghosh
III BCOM GEN S-IV,400001371,Kavya Chatterjee
III BCOM GEN S-IV,400001372,Priya Yadav
III BCOM GEN S-IV,400001373,Sneha Patel
III BCOM GEN S-IV,400001374,Pooja Kumar
III BCOM GEN S-IV,400001375,Sai Nair
III BCOM GEN S-IV,400001376,Sai Nair
III BCOM GEN S-IV,400001377,Lakshmi Reddy
III BCOM GEN S-IV,400001378,Priya Nair
III BCOM GEN S-IV,400001379,Diya Mishra
III BCOM GEN S-IV,400001380,Arjun Iyer
III BCOM GEN S-IV,400001381,Krishna Shetty
III BCOM GEN S-IV,400001382,Lakshmi Naidu
III BCOM GEN S-IV,400001383,Aarav Ghosh
III BCOM GEN S-IV,400001384,Sai Thakur
III BCOM GEN S-IV,400001385,Lakshmi Patel
III BCOM GEN S-IV,400001386,Lakshmi Patel
III BA GEN S-II,400001387,Lakshmi Nair
III BA GEN S-II,400001388,Vihaan Yadav
III BA GEN S-II,400001389,Aditya Menon
III BA GEN S-II,400001390,Aishwarya Iyer
III BA GEN S-II,400001391,Vivaan Menon
III BA GEN S-II,400001392,Sai Reddy
III BA GEN S-II,400001393,Pooja Mishra
III BA GEN S-II,400001394,Bhavana Kumar
III BA GEN S-II,400001395,Sai Thakur
III BA GEN S-II,400001396,Riya Yadav
III BA GEN S-II,400001397,Riya Verma
III BA GEN S-II,400001398,Sai Kapoor
III BA GEN S-II,400001399,Sai Iyer
III BA GEN S-II,400001400,Meera Rao
III BA GEN S-II,400001401,Aarav Patel
III BA GEN S-II,400001402,Riya Menon
III BA GEN S-II,400001403,Aishwarya Iyer
III BA GEN S-II,400001404,Meera Verma
III BA GEN S-II,400001405,Krishna Bose
III BA GEN S-II,400001406,Meera Das
III BA GEN S-II,400001407,Anaya Singh
III BA GEN S-II,400001408,Bhavana Kapoor
III BA GEN S-II,400001409,Arjun Patel
III BA GEN S-II,400001410,Pooja Chatterjee
III BA GEN S-II,400001411,Priya Singh
III BA GEN S-II,400001412,Aarav Iyer
III BA GEN S-II,400001413,Bhavana Kapoor
III BA GEN S-II,400001414,Sai Verma
III BA GEN S-II,400001415,Arjun Rao
III BA GEN S-II,400001416,Pooja Sharma
III BA GEN S-II,400001417,Aishwarya Reddy
III BA GEN S-II,400001418,Bhavana Verma
III BA GEN S-II,400001419,Isha Das
III BA GEN S-II,400001420,Priya Patel
III BA GEN S-II,400001421,Neha Verma
III BA GEN S-II,400001422,Priya Naidu
III BA GEN S-II,400001423,Anaya Naidu
III BBA MATHS S-III,400001424,Anaya Ghosh
III BBA MATHS S-III,400001425,Lakshmi Naidu
III BBA MATHS S-III,400001426,Bhavana Verma
III BBA MATHS S-III,400001427,Kavya Ghosh
III BBA MATHS S-III,400001428,Meera Bose
III BBA MATHS S-III,400001429,Vihaan Ghosh
III BBA MATHS S-III,400001430,Isha Verma
III BBA MATHS S-III,400001431,Krishna Mishra
III BBA MATHS S-III,400001432,Lakshmi Sharma
III BBA MATHS S-III,400001433,Bhavana Shetty
III BBA MATHS S-III,400001434,Vihaan Mishra
III BBA MATHS S-III,400001435,Krishna Bose
III BBA MATHS S-III,400001436,Sai Ghosh
III BBA MATHS S-III,400001437,Aarav Patel
III BBA MATHS S-III,400001438,Aarav Kumar
III BBA MATHS S-III,400001439,Vivaan Sharma
III BBA MATHS S-III,400001440,Aishwarya Sharma
III BBA MATHS S-III,400001441,Sai Yadav
III BBA MATHS S-III,400001442,Priya Yadav
III BBA MATHS S-III,400001443,Lakshmi Sharma
III BBA MATHS S-III,400001444,Neha Iyer
III BBA MATHS S-III,400001445,Riya Mishra
III BBA MATHS S-III,400001446,Aditya Das
III BBA MATHS S-III,400001447,Pooja Mishra
III BBA MATHS S-III,400001448,Meera Shetty
III BBA MATHS S-III,400001449,Kavya Singh
III BBA MATHS S-III,400001450,Priya Reddy
III BBA MATHS S-III,400001451,Pooja Verma
III BBA MATHS S-III,400001452,Vihaan Kapoor
III BBA MATHS S-III,400001453,Vivaan Bose
III BBA MATHS S-III,400001454,Krishna Nair
III BBA MATHS S-III,400001455,Neha Ghosh
III BBA MATHS S-III,400001456,Aishwarya Menon
III BBA MATHS S-III,400001457,Kavya Bose
III BBA MATHS S-III,400001458,Riya Shetty
III BSc IT S-I,400001459,Lakshmi Bose
III BSc IT S-I,400001460,Priya Yadav
III BSc IT S-I,400001461,Anaya Thakur
III BSc IT S-I,400001462,Meera Shetty
III BSc IT S-I,400001463,Aditya Sharma
III BSc IT S-I,400001464,Riya Patel
III BSc IT S-I,400001465,Priya Kumar
III BSc IT S-I,400001466,Vihaan Menon
III BSc IT S-I,400001467,Sneha Bose
III BSc IT S-I,400001468,Riya Das
III BSc IT S-I,400001469,Diya Kapoor
III BSc IT S-I,400001470,Aishwarya Naidu
III BSc IT S-I,400001471,Sneha Naidu
III BSc IT S-I,400001472,Priya Bose
III BSc IT S-I,400001473,Isha Yadav
III BSc IT S-I,400001474,Aditya Chatterjee
III BSc IT S-I,400001475,Pooja Mishra
III BSc IT S-I,400001476,Krishna Singh
III BSc IT S-I,400001477,Priya Patel
III BSc IT S-I,400001478,Arjun Mishra
III BSc IT S-I,400001479,Aarav Bose
III BSc IT S-I,400001480,Riya Naidu
III BSc IT S-I,400001481,Riya Yadav
III BSc IT S-I,400001482,Sneha Kapoor
III BSc IT S-I,400001483,Kavya Sharma
III BSc IT S-I,400001484,Priya Menon
III BSc IT S-I,400001485,Vivaan Bose
III BSc IT S-I,400001486,Anaya Rao
III BSc IT S-I,400001487,Arjun Chatterjee
III BSc IT S-I,400001488,Arjun Reddy
III BSc IT S-I,400001489,Aditya Reddy
III BSc IT S-I,400001490,Aarav Thakur
III BSc IT S-I,400001491,Arjun Thakur
I BCOM GEN S-II,400001492,Sneha Reddy
I BCOM GEN S-II,400001493,Neha Menon
I BCOM GEN S-II,400001494,Lakshmi Ghosh
I BCOM GEN S-II,400001495,Riya Menon
I BCOM GEN S-II,400001496,Lakshmi Chatterjee
I BCOM GEN S-II,400001497,Vihaan Thakur
I BCOM GEN S-II,400001498,Aditya Kapoor
I BCOM GEN S-II,400001499,Diya Naidu
I BCOM GEN S-II,400001500,Sneha Yadav
I BCOM GEN S-II,400001501,Kavya Kapoor
I BCOM GEN S-II,400001502,Sai Nair
I BCOM GEN S-II,400001503,Lakshmi Bose
I BCOM GEN S-II,400001504,Aditya Yadav
I BCOM GEN S-II,400001505,Vihaan Shetty
I BCOM GEN S-II,400001506,Vivaan Singh
I BCOM GEN S-II,400001507,Neha Iyer
I BCOM GEN S-II,400001508,Sneha Thakur
I BCOM GEN S-II,400001509,Aishwarya Thakur
I BCOM GEN S-II,400001510,Kavya Patel
I BCOM GEN S-II,400001511,Sneha Bose
I BCOM GEN S-II,400001512,Sai Rao
I BCOM GEN S-II,400001513,Arjun Naidu
I BCOM GEN S-II,400001514,Vivaan Bose
I BCOM GEN S-II,400001515,Aishwarya Bose
I BCOM GEN S-II,400001516,Isha Singh
I BCOM GEN S-II,400001517,Priya Rao
I BCOM GEN S-II,400001518,Diya Ghosh
I BCOM GEN S-II,400001519,Bhavana Bose
I BCOM GEN S-II,400001520,Aishwarya Patel
I BCOM GEN S-II,400001521,Anaya Iyer
I BCOM GEN S-II,400001522,Anaya Bose
I BCOM GEN S-II,400001523,Kavya Das
I BCOM GEN S-II,400001524,Meera Chatterjee
II BBA CHEM S-I,400001525,Neha Reddy
II BBA CHEM S-I,400001526,Pooja Das
II BBA CHEM S-I,400001527,Aditya Naidu
II BBA CHEM S-I,400001528,Aditya Nair
II BBA CHEM S-I,400001529,Lakshmi Kapoor
II BBA CHEM S-I,400001530,Isha Thakur
II BBA CHEM S-I,400001531,Vivaan Nair
II BBA CHEM S-I,400001532,Krishna Naidu
II BBA CHEM S-I,400001533,Vivaan Das
II BBA CHEM S-I,400001534,Aditya Sharma
II BBA CHEM S-I,400001535,Kavya Verma
II BBA CHEM S-I,400001536,Isha Bose
II BBA CHEM S-I,400001537,Vivaan Yadav
II BBA CHEM S-I,400001538,Vihaan Kumar
II BBA CHEM S-I,400001539,Meera Thakur
II BBA CHEM S-I,400001540,Krishna Iyer
II BBA CHEM S-I,400001541,Lakshmi Yadav
II BBA CHEM S-I,400001542,Pooja Kapoor
II BBA CHEM S-I,400001543,Pooja Verma
II BBA CHEM S-I,400001544,Riya Yadav
II BBA CHEM S-I,400001545,Riya Menon
II BBA CHEM S-I,400001546,Isha Shetty
II BBA CHEM S-I,400001547,Neha Shetty
II BBA CHEM S-I,400001548,Anaya Iyer
II BBA CHEM S-I,400001549,Lakshmi Kapoor
II BBA CHEM S-I,400001550,Sneha Naidu
II BBA CHEM S-I,400001551,Pooja Iyer
II BBA CHEM S-I,400001552,Sai Patel
II BBA CHEM S-I,400001553,Anaya Sharma
II BBA CHEM S-I,400001554,Anaya Patel
II BBA CHEM S-I,400001555,Diya Verma
II BBA CHEM S-I,400001556,Vihaan Yadav
II BBA CHEM S-I,400001557,Krishna Das
II BBA CHEM S-I,400001558,Isha Iyer
II BBA CHEM S-I,400001559,Pooja Menon
II BBA CHEM S-I,400001560,Isha Iyer
II BBA CHEM S-I,400001561,Sneha Bose
II BBA CHEM S-I,400001562,Meera Reddy
II BBA CHEM S-I,400001563,Aishwarya Sharma
I BSc ENG S-II,400001564,Sai Mishra
I BSc ENG S-II,400001565,Aditya Kapoor
I BSc ENG S-II,400001566,Aarav Reddy
I BSc ENG S-II,400001567,Bhavana Reddy
I BSc ENG S-II,400001568,Arjun Menon
I BSc ENG S-II,400001569,Meera Kapoor
I BSc ENG S-II,400001570,Bhavana Kumar
I BSc ENG S-II,400001571,Aarav Rao
I BSc ENG S-II,400001572,Anaya Naidu
I BSc ENG S-II,400001573,Aditya Patel
I BSc ENG S-II,400001574,Aditya Menon
I BSc ENG S-II,400001575,Sai Kapoor
I BSc ENG S-II,400001576,Aditya Sharma
I BSc ENG S-II,400001577,Aditya Ghosh
I BSc ENG S-II,400001578,Aishwarya Das
I BSc ENG S-II,400001579,Aarav Thakur
I BSc ENG S-II,400001580,Anaya Patel
I BSc ENG S-II,400001581,Lakshmi Iyer
I BSc ENG S-II,400001582,Priya Verma
I BSc ENG S-II,400001583,Vihaan Iyer
I BSc ENG S-II,400001584,Anaya Thakur
I BSc ENG S-II,400001585,Kavya Kapoor
I BSc ENG S-II,400001586,Meera Bose
I BSc ENG S-II,400001587,Bhavana Das
I BSc ENG S-II,400001588,Isha Naidu
I BSc ENG S-II,400001589,Sneha Bose
I BSc ENG S-II,400001590,Bhavana Yadav
I BSc ENG S-II,400001591,Neha Patel
I BSc ENG S-II,400001592,Priya Menon
I BSc ENG S-II,400001593,Aishwarya Verma
I BSc ENG S-II,400001594,Diya Ghosh
I BCA MATHS S-IV,400001595,Diya Mishra
I BCA MATHS S-IV,400001596,Vivaan Menon
I BCA MATHS S-IV,400001597,Vihaan Singh
I BCA MATHS S-IV,400001598,Priya Yadav
I BCA MATHS S-IV,400001599,Riya Naidu
I BCA MATHS S-IV,400001600,Riya Nair
I BCA MATHS S-IV,400001601,Meera Mishra
I BCA MATHS S-IV,400001602,Diya Patel
I BCA MATHS S-IV,400001603,Riya Rao
I BCA MATHS S-IV,400001604,Krishna Singh
I BCA MATHS S-IV,400001605,Meera Reddy
I BCA MATHS S-IV,400001606,Meera Verma
I BCA MATHS S-IV,400001607,Riya Bose
I BCA MATHS S-IV,400001608,Pooja Reddy
I BCA MATHS S-IV,400001609,Arjun Iyer
I BCA MATHS S-IV,400001610,Aarav Sharma
I BCA MATHS S-IV,400001611,Priya Bose
I BCA MATHS S-IV,400001612,Anaya Kapoor
I BCA MATHS S-IV,400001613,Sneha Thakur
I BCA MATHS S-IV,400001614,Neha Reddy
I BCA MATHS S-IV,400001615,Vivaan Nair
I BCA MATHS S-IV,400001616,Aditya Ghosh
I BCA MATHS S-IV,400001617,Meera Rao
I BCA MATHS S-IV,400001618,Sai Menon
I BCA MATHS S-IV,400001619,Riya Mishra
I BCA MATHS S-IV,400001620,Riya Naidu
I BCA MATHS S-IV,400001621,Riya Shetty
I BCA MATHS S-IV,400001622,Neha Menon
I BCA MATHS S-IV,400001623,Priya Singh
I BCA MATHS S-IV,400001624,Sneha Kapoor
I BCA MATHS S-IV,400001625,Vihaan Yadav
I BCA MATHS S-IV,400001626,Bhavana Verma
I BCA MATHS S-IV,400001627,Vihaan Shetty
I BCA MATHS S-IV,400001628,Vihaan Singh
I BCA MATHS S-IV,400001629,Meera Naidu
I BBA BIO S-II,400001630,Diya Das
I BBA BIO S-II,400001631,Neha Mishra
I BBA BIO S-II,400001632,Neha Nair
I BBA BIO S-II,400001633,Bhavana Patel
I BBA BIO S-II,400001634,Sneha Kumar
I BBA BIO S-II,400001635,Aditya Ghosh
I BBA BIO S-II,400001636,Kavya Nair
I BBA BIO S-II,400001637,Krishna Singh
I BBA BIO S-II,400001638,Pooja Verma
I BBA BIO S-II,400001639,Vivaan Mishra
I BBA BIO S-II,400001640,Priya Iyer
I BBA BIO S-II,400001641,Arjun Chatterjee
I BBA BIO S-II,400001642,Arjun Menon
I BBA BIO S-II,400001643,Aishwarya Kumar
I BBA BIO S-II,400001644,Kavya Rao
I BBA BIO S-II,400001645,Lakshmi Iyer
I BBA BIO S-II,400001646,Vihaan Verma
I BBA BIO S-II,400001647,Sneha Naidu
I BBA BIO S-II,400001648,Kavya Singh
I BBA BIO S-II,400001649,Isha Menon
I BBA BIO S-II,400001650,Sai Shetty
I BBA BIO S-II,400001651,Sneha Kapoor
I BBA BIO S-II,400001652,Lakshmi Rao
I BBA BIO S-II,400001653,Lakshmi Kapoor
I BBA BIO S-II,400001654,Bhavana Thakur
I BBA BIO S-II,400001655,Diya Ghosh
I BBA BIO S-II,400001656,Vivaan Nair
I BBA BIO S-II,400001657,Aditya Sharma
I BBA BIO S-II,400001658,Arjun Menon
I BBA BIO S-II,400001659,Aditya Verma
I BBA BIO S-II,400001660,Neha Kumar
I BBA ENG S-III,400001661,Krishna Yadav
I BBA ENG S-III,400001662,Anaya Nair
I BBA ENG S-III,400001663,Riya Menon
I BBA ENG S-III,400001664,Anaya Verma
I BBA ENG S-III,400001665,Sai Iyer
I BBA ENG S-III,400001666,Anaya Yadav
I BBA ENG S-III,400001667,Sneha Kapoor
I BBA ENG S-III,400001668,Pooja Nair
I BBA ENG S-III,400001669,Anaya Yadav
I BBA ENG S-III,400001670,Diya Kapoor
I BBA ENG S-III,400001671,Bhavana Shetty
I BBA ENG S-III,400001672,Krishna Yadav
I BBA ENG S-III,400001673,Bhavana Naidu
I BBA ENG S-III,400001674,Bhavana Singh
I BBA ENG S-III,400001675,Lakshmi Rao
I BBA ENG S-III,400001676,Aishwarya Nair
I BBA ENG S-III,400001677,Lakshmi Iyer
I BBA ENG S-III,400001678,Vihaan Iyer
I BBA ENG S-III,400001679,Anaya Chatterjee
I BBA ENG S-III,400001680,Anaya Shetty
I BBA ENG S-III,400001681,Isha Kumar
I BBA ENG S-III,400001682,Aditya Sharma
I BBA ENG S-III,400001683,Arjun Singh
I BBA ENG S-III,400001684,Priya Sharma
I BBA ENG S-III,400001685,Pooja Sharma
I BBA ENG S-III,400001686,Neha Shetty
I BBA ENG S-III,400001687,Priya Yadav
I BBA ENG S-III,400001688,Priya Das
I BBA ENG S-III,400001689,Isha Kapoor
I BBA ENG S-III,400001690,Vihaan Kapoor
I BBA ENG S-III,400001691,Sneha Yadav
I BBA ENG S-III,400001692,Riya Sharma
I BBA ENG S-III,400001693,Aishwarya Sharma
I BBA ENG S-III,400001694,Priya Nair
I BBA ENG S-III,400001695,Kavya Kumar
I BBA ENG S-III,400001696,Diya Nair
I BBA ENG S-III,400001697,Sai Chatterjee
I BBA ENG S-III,400001698,Krishna Menon
II BSc CHEM S-I,400001699,Bhavana Nair
II BSc CHEM S-I,400001700,Sneha Reddy
II BSc CHEM S-I,400001701,Aishwarya Naidu
II BSc CHEM S-I,400001702,Pooja Shetty
II BSc CHEM S-I,400001703,Bhavana Ghosh
II BSc CHEM S-I,400001704,Bhavana Iyer
II BSc CHEM S-I,400001705,Pooja Chatterjee
II BSc CHEM S-I,400001706,Diya Chatterjee
II BSc CHEM S-I,400001707,Anaya Yadav
II BSc CHEM S-I,400001708,Riya Kumar
II BSc CHEM S-I,400001709,Priya Sharma
II BSc CHEM S-I,400001710,Vihaan Menon
II BSc CHEM S-I,400001711,Krishna Sharma
II BSc CHEM S-I,400001712,Pooja Bose
II BSc CHEM S-I,400001713,Diya Mishra
II BSc CHEM S-I,400001714,Aditya Verma
II BSc CHEM S-I,400001715,Aarav Menon
II BSc CHEM S-I,400001716,Vihaan Kapoor
II BSc CHEM S-I,400001717,Vivaan Das
II BSc CHEM S-I,400001718,Aditya Iyer
II BSc CHEM S-I,400001719,Sneha Mishra
II BSc CHEM S-I,400001720,Kavya Nair
II BSc CHEM S-I,400001721,Kavya Kumar
II BSc CHEM S-I,400001722,Sneha Kapoor
II BSc CHEM S-I,400001723,Sai Ghosh
II BSc CHEM S-I,400001724,Riya Kumar
II BSc CHEM S-I,400001725,Bhavana Menon
II BSc CHEM S-I,400001726,Pooja Mishra
II BSc CHEM S-I,400001727,Vihaan Iyer
II BSc CHEM S-I,400001728,Aishwarya Shetty
II BSc CHEM S-I,400001729,Diya Verma
II BSc CHEM S-I,400001730,Riya Bose
II BSc CHEM S-I,400001731,Diya Nair
II BSc CHEM S-I,400001732,Sneha Nair
II BSc CHEM S-I,400001733,Vihaan Rao
II BSc CHEM S-I,400001734,Vihaan Sharma
II BSc CHEM S-I,400001735,Arjun Chatterjee
II BSc CHEM S-I,400001736,Lakshmi Shetty
II BSc CHEM S-I,400001737,Kavya Nair
II BSc CHEM S-I,400001738,Arjun Patel
